UIDs,Utag,Gender,Age,EstimatedSalary,Purchased,ImpressionTimeMin
15637593,ecstaticburritos,Male,37,79000,1,2
15598070,asjhbd082937,Female,40,60000,0,2
15787550,cnbcivsd786,Male,42,54000,0,2
15603942,abuivciy86,Female,51,134000,0,2
15733973,abdhbsdhv87,Female,47,113000,1,2
15596761,cbvbavghaj95,Male,36,125000,1,2
15652400,snsnsns662,Female,38,50000,0,3
15717893,mmcncm8,Female,42,70000,0,3
15622585,asdaas99,Male,39,96000,1,2
15733964,lkjlkjj55,Female,38,50000,0,2
15753861,hjkhgashdk9,Female,49,141000,1,3
15747097,dbskaghdgyg33,Female,39,79000,0,3
15594762,khdbscshbd87,Female,39,75000,1,2
15667417,shdalsg637,Female,54,104000,1,2
15684861,ksudg839,Male,35,55000,0,1
15742204,hidf9373,Male,45,32000,1,2
15623502,bdksau982,Male,36,60000,0,2
15774872,cidsuhbcs9829,Female,52,138000,1,3
15611191,cdbkjdcbs8655,Female,53,82000,1,3
15674331,ajhcvcvhs863,Male,41,52000,0,2
15619465,cbdaskh75,Female,48,30000,1,3
15575247,jahvcbhskad262,Female,48,131000,1,3
15695679,cbkjadscbk976,Female,41,60000,0,2
15713463,bcksakjb972,Male,41,72000,0,3
15785170,askhbcbak977,Female,42,75000,0,2
15796351,cbnsjkakbsc977,Male,36,118000,1,3
15639576,aksbcbjksa975,Female,47,107000,1,3
15693264,bjahauk2257,Male,38,51000,0,3
15589715,akhdgctqieurn862,Female,48,119000,1,3
15769902,trreyeukb977,Male,42,65000,0,3
15587177,biahyudtyiqwe9254,Male,40,65000,0,2
15814553,jhvasudgv6326,Male,57,60000,1,3
15601550,Jhdsvcb821,Female,36,54000,0,3
15664907,shhqutw973,Male,58,144000,1,3
15612465,nnmxmb081,Male,35,79000,0,2
15810800,aqqywy3378,Female,38,55000,0,2
15665760,hnxbzxj3364,Male,39,122000,1,3
15588080,xnmznh1038,Female,53,104000,1,3
15776844,dhfvxxzmdjeh0363,Male,35,75000,0,2
15717560,hdsiyajskahhdgdy6382,Female,38,65000,0,2
15629739,sorrytreacle,Female,47,51000,1,3
15729908,adoringcannelloni,Male,47,105000,1,3
15716781,contentveal,Female,41,63000,0,4
15646936,worriedbolognase,Male,53,72000,1,4
15768151,jubilantgatorade,Female,54,108000,1,3
15579212,attractedjelly,Male,39,77000,0,3
15721835,anxiousdressing,Male,38,61000,0,4
15800515,shyraisins,Female,38,113000,1,4
15591279,morbidlollies,Male,37,75000,0,3
15587419,liberatedolives,Female,42,90000,1,3
15750335,spiritedanchovies,Female,37,57000,0,28
15699619,yearningmarinated,Male,36,99000,1,21
15606472,jealouscranberries,Male,60,34000,1,3
15778368,euphoricpeanuts,Male,54,70000,1,3
15671387,confidentclam,Female,41,72000,0,6
15573926,awedsmoked,Male,40,71000,1,6
15709183,irritablequiche,Male,42,54000,0,7
15577514,ardentcasserole,Male,43,129000,1,7
15778830,resentfulbrioche,Female,53,34000,1,3
15768072,abandonedvanilla,Female,47,50000,1,3
15768293,needfulbananas,Female,42,79000,0,3
15654456,invidiousapricots,Male,42,104000,1,3
15807525,exhaustednuts,Female,59,29000,1,6
15574372,pacifiedchamomile,Female,58,47000,1,6
15671249,humiliatedmarmalade,Male,46,88000,1,3
15779744,offendedtomatoe,Male,38,71000,0,3
15624755,distressedcardamom,Female,54,26000,1,3
15611430,madcheeseburger,Female,60,46000,1,3
15774744,cautiousgherkins,Male,60,83000,1,4
15629885,petrifieddonut,Female,39,73000,0,4
15708791,delightedespresso,Male,59,130000,1,3
15793890,submissivebroccoli,Female,37,80000,0,3
15646091,calamitousflaxseed,Female,46,32000,1,3
15596984,miserablecrackers,Female,46,74000,0,3
15800215,disgustedsauces,Female,42,53000,0,5
15577806,scornfulloganberries,Male,41,87000,1,5
15749381,uneasinesscabbage,Female,58,23000,1,3
15683758,mildcauliflower,Male,42,64000,0,3
15670615,concernedapples,Male,48,33000,1,5
15715622,goofykebab,Female,44,139000,1,5
15707634,agressiveravioli,Male,49,28000,1,3
15806901,dhjahvs7,Female,57,33000,1,3
15775335,asdkhb8973,Male,56,60000,1,4
15724150,abdkhbd973,Female,49,39000,1,4
15627220,bcvbcbi,Male,39,71000,0,3
15672330,dbskhd,Male,47,34000,1,3
15668521,bjaaah,Female,48,35000,1,2
15807837,fbfidkhsv,Male,48,33000,1,3
15592570,bndudivha,Male,47,23000,1,4
15748589,hbababah,Female,45,45000,1,4
15635893,bfuiwhe,Male,60,42000,1,4
15757632,hhduuekbajb,Female,39,59000,0,4
15691863,dbueiwbbdk98,Female,46,41000,1,4
15706071,bdhejhwvjhena,Male,51,23000,1,4
15654296,bjkahvshdkde,Female,50,20000,1,4
15755018,bdkehbkhebd,Male,36,33000,0,4
15594041,ajhevddee21,Female,49,36000,1,5
